DataKey;Data;Ano;Mes;NomeMes;MesAno;Trimestre;Dia;DiaDaSemana;NomeDiaDaSemana;FimDeSemana
20260429;2026-04-29 15:02:21.696316;2026;4;April;04/2026;2;29;2;Wednesday;0
20260430;2026-04-30 15:02:21.696316;2026;4;April;04/2026;2;30;3;Thursday;0
20260501;2026-05-01 15:02:21.696316;2026;5;May;05/2026;2;1;4;Friday;0
20260502;2026-05-02 15:02:21.696316;2026;5;May;05/2026;2;2;5;Saturday;1
20260503;2026-05-03 15:02:21.696316;2026;5;May;05/2026;2;3;6;Sunday;1
20260504;2026-05-04 15:02:21.696316;2026;5;May;05/2026;2;4;0;Monday;0
20260505;2026-05-05 15:02:21.696316;2026;5;May;05/2026;2;5;1;Tuesday;0
20260506;2026-05-06 15:02:21.696316;2026;5;May;05/2026;2;6;2;Wednesday;0
20260507;2026-05-07 15:02:21.696316;2026;5;May;05/2026;2;7;3;Thursday;0
20260508;2026-05-08 15:02:21.696316;2026;5;May;05/2026;2;8;4;Friday;0
20260509;2026-05-09 15:02:21.696316;2026;5;May;05/2026;2;9;5;Saturday;1
20260510;2026-05-10 15:02:21.696316;2026;5;May;05/2026;2;10;6;Sunday;1
20260511;2026-05-11 15:02:21.696316;2026;5;May;05/2026;2;11;0;Monday;0
20260512;2026-05-12 15:02:21.696316;2026;5;May;05/2026;2;12;1;Tuesday;0
20260513;2026-05-13 15:02:21.696316;2026;5;May;05/2026;2;13;2;Wednesday;0
20260514;2026-05-14 15:02:21.696316;2026;5;May;05/2026;2;14;3;Thursday;0
20260515;2026-05-15 15:02:21.696316;2026;5;May;05/2026;2;15;4;Friday;0
20260516;2026-05-16 15:02:21.696316;2026;5;May;05/2026;2;16;5;Saturday;1
20260517;2026-05-17 15:02:21.696316;2026;5;May;05/2026;2;17;6;Sunday;1
20260518;2026-05-18 15:02:21.696316;2026;5;May;05/2026;2;18;0;Monday;0
20260519;2026-05-19 15:02:21.696316;2026;5;May;05/2026;2;19;1;Tuesday;0
20260520;2026-05-20 15:02:21.696316;2026;5;May;05/2026;2;20;2;Wednesday;0
20260521;2026-05-21 15:02:21.696316;2026;5;May;05/2026;2;21;3;Thursday;0
20260522;2026-05-22 15:02:21.696316;2026;5;May;05/2026;2;22;4;Friday;0
20260523;2026-05-23 15:02:21.696316;2026;5;May;05/2026;2;23;5;Saturday;1
20260524;2026-05-24 15:02:21.696316;2026;5;May;05/2026;2;24;6;Sunday;1
20260525;2026-05-25 15:02:21.696316;2026;5;May;05/2026;2;25;0;Monday;0
20260526;2026-05-26 15:02:21.696316;2026;5;May;05/2026;2;26;1;Tuesday;0
20260527;2026-05-27 15:02:21.696316;2026;5;May;05/2026;2;27;2;Wednesday;0
20260528;2026-05-28 15:02:21.696316;2026;5;May;05/2026;2;28;3;Thursday;0
20260529;2026-05-29 15:02:21.696316;2026;5;May;05/2026;2;29;4;Friday;0
20260530;2026-05-30 15:02:21.696316;2026;5;May;05/2026;2;30;5;Saturday;1
20260531;2026-05-31 15:02:21.696316;2026;5;May;05/2026;2;31;6;Sunday;1
20260601;2026-06-01 15:02:21.696316;2026;6;June;06/2026;2;1;0;Monday;0
20260602;2026-06-02 15:02:21.696316;2026;6;June;06/2026;2;2;1;Tuesday;0
20260603;2026-06-03 15:02:21.696316;2026;6;June;06/2026;2;3;2;Wednesday;0
20260604;2026-06-04 15:02:21.696316;2026;6;June;06/2026;2;4;3;Thursday;0
20260605;2026-06-05 15:02:21.696316;2026;6;June;06/2026;2;5;4;Friday;0
20260606;2026-06-06 15:02:21.696316;2026;6;June;06/2026;2;6;5;Saturday;1
20260607;2026-06-07 15:02:21.696316;2026;6;June;06/2026;2;7;6;Sunday;1
20260608;2026-06-08 15:02:21.696316;2026;6;June;06/2026;2;8;0;Monday;0
20260609;2026-06-09 15:02:21.696316;2026;6;June;06/2026;2;9;1;Tuesday;0
20260610;2026-06-10 15:02:21.696316;2026;6;June;06/2026;2;10;2;Wednesday;0
20260611;2026-06-11 15:02:21.696316;2026;6;June;06/2026;2;11;3;Thursday;0
20260612;2026-06-12 15:02:21.696316;2026;6;June;06/2026;2;12;4;Friday;0
20260613;2026-06-13 15:02:21.696316;2026;6;June;06/2026;2;13;5;Saturday;1
20260614;2026-06-14 15:02:21.696316;2026;6;June;06/2026;2;14;6;Sunday;1
20260615;2026-06-15 15:02:21.696316;2026;6;June;06/2026;2;15;0;Monday;0
20260616;2026-06-16 15:02:21.696316;2026;6;June;06/2026;2;16;1;Tuesday;0
20260617;2026-06-17 15:02:21.696316;2026;6;June;06/2026;2;17;2;Wednesday;0
20260618;2026-06-18 15:02:21.696316;2026;6;June;06/2026;2;18;3;Thursday;0
20260619;2026-06-19 15:02:21.696316;2026;6;June;06/2026;2;19;4;Friday;0
20260620;2026-06-20 15:02:21.696316;2026;6;June;06/2026;2;20;5;Saturday;1
20260621;2026-06-21 15:02:21.696316;2026;6;June;06/2026;2;21;6;Sunday;1
20260622;2026-06-22 15:02:21.696316;2026;6;June;06/2026;2;22;0;Monday;0
20260623;2026-06-23 15:02:21.696316;2026;6;June;06/2026;2;23;1;Tuesday;0
20260624;2026-06-24 15:02:21.696316;2026;6;June;06/2026;2;24;2;Wednesday;0
20260625;2026-06-25 15:02:21.696316;2026;6;June;06/2026;2;25;3;Thursday;0
